RF,RS,Id,NumId,Population
data/fastq/P22652_101_trimmed_1.fastq.gz,data/fastq/P22652_101_trimmed_2.fastq.gz,P22652_101,1,default
data/fastq/P22652_102_trimmed_1.fastq.gz,data/fastq/P22652_102_trimmed_2.fastq.gz,P22652_102,2,default
data/fastq/P22652_103_trimmed_1.fastq.gz,data/fastq/P22652_103_trimmed_2.fastq.gz,P22652_103,3,default
data/fastq/P22652_104_trimmed_1.fastq.gz,data/fastq/P22652_104_trimmed_2.fastq.gz,P22652_104,4,default
data/fastq/P22652_105_trimmed_1.fastq.gz,data/fastq/P22652_105_trimmed_2.fastq.gz,P22652_105,5,default
data/fastq/P22652_106_trimmed_1.fastq.gz,data/fastq/P22652_106_trimmed_2.fastq.gz,P22652_106,6,default
data/fastq/P22652_107_trimmed_1.fastq.gz,data/fastq/P22652_107_trimmed_2.fastq.gz,P22652_107,7,default
data/fastq/P22652_108_trimmed_1.fastq.gz,data/fastq/P22652_108_trimmed_2.fastq.gz,P22652_108,8,default
data/fastq/P22652_109_trimmed_1.fastq.gz,data/fastq/P22652_109_trimmed_2.fastq.gz,P22652_109,9,default
data/fastq/P22652_110_trimmed_1.fastq.gz,data/fastq/P22652_110_trimmed_2.fastq.gz,P22652_110,10,default
data/fastq/P22652_111_trimmed_1.fastq.gz,data/fastq/P22652_111_trimmed_2.fastq.gz,P22652_111,11,default
data/fastq/P22652_112_trimmed_1.fastq.gz,data/fastq/P22652_112_trimmed_2.fastq.gz,P22652_112,12,default
data/fastq/P22652_113_trimmed_1.fastq.gz,data/fastq/P22652_113_trimmed_2.fastq.gz,P22652_113,13,default
data/fastq/P22652_114_trimmed_1.fastq.gz,data/fastq/P22652_114_trimmed_2.fastq.gz,P22652_114,14,default
data/fastq/P22652_115_trimmed_1.fastq.gz,data/fastq/P22652_115_trimmed_2.fastq.gz,P22652_115,15,default
data/fastq/P22652_116_trimmed_1.fastq.gz,data/fastq/P22652_116_trimmed_2.fastq.gz,P22652_116,16,default
data/fastq/P22652_117_trimmed_1.fastq.gz,data/fastq/P22652_117_trimmed_2.fastq.gz,P22652_117,17,default
data/fastq/P22652_118_trimmed_1.fastq.gz,data/fastq/P22652_118_trimmed_2.fastq.gz,P22652_118,18,default
data/fastq/P22652_119_trimmed_1.fastq.gz,data/fastq/P22652_119_trimmed_2.fastq.gz,P22652_119,19,default
data/fastq/P22652_120_trimmed_1.fastq.gz,data/fastq/P22652_120_trimmed_2.fastq.gz,P22652_120,20,default
data/fastq/P22652_121_trimmed_1.fastq.gz,data/fastq/P22652_121_trimmed_2.fastq.gz,P22652_121,21,default
data/fastq/P22652_122_trimmed_1.fastq.gz,data/fastq/P22652_122_trimmed_2.fastq.gz,P22652_122,22,default
data/fastq/P22652_123_trimmed_1.fastq.gz,data/fastq/P22652_123_trimmed_2.fastq.gz,P22652_123,23,default
data/fastq/P22652_124_trimmed_1.fastq.gz,data/fastq/P22652_124_trimmed_2.fastq.gz,P22652_124,24,default
data/fastq/P22652_125_trimmed_1.fastq.gz,data/fastq/P22652_125_trimmed_2.fastq.gz,P22652_125,25,default
data/fastq/P22652_126_trimmed_1.fastq.gz,data/fastq/P22652_126_trimmed_2.fastq.gz,P22652_126,26,default
data/fastq/P22652_127_trimmed_1.fastq.gz,data/fastq/P22652_127_trimmed_2.fastq.gz,P22652_127,27,default
data/fastq/P22652_128_trimmed_1.fastq.gz,data/fastq/P22652_128_trimmed_2.fastq.gz,P22652_128,28,default
data/fastq/P22652_129_trimmed_1.fastq.gz,data/fastq/P22652_129_trimmed_2.fastq.gz,P22652_129,29,default
data/fastq/P22652_130_trimmed_1.fastq.gz,data/fastq/P22652_130_trimmed_2.fastq.gz,P22652_130,30,default
data/fastq/P22652_131_trimmed_1.fastq.gz,data/fastq/P22652_131_trimmed_2.fastq.gz,P22652_131,31,default
data/fastq/P22652_132_trimmed_1.fastq.gz,data/fastq/P22652_132_trimmed_2.fastq.gz,P22652_132,32,default
data/fastq/P22652_133_trimmed_1.fastq.gz,data/fastq/P22652_133_trimmed_2.fastq.gz,P22652_133,33,default
data/fastq/P22652_134_trimmed_1.fastq.gz,data/fastq/P22652_134_trimmed_2.fastq.gz,P22652_134,34,default
data/fastq/P22652_135_trimmed_1.fastq.gz,data/fastq/P22652_135_trimmed_2.fastq.gz,P22652_135,35,default
data/fastq/P22652_136_trimmed_1.fastq.gz,data/fastq/P22652_136_trimmed_2.fastq.gz,P22652_136,36,default
data/fastq/P22652_137_trimmed_1.fastq.gz,data/fastq/P22652_137_trimmed_2.fastq.gz,P22652_137,37,default
data/fastq/P22652_138_trimmed_1.fastq.gz,data/fastq/P22652_138_trimmed_2.fastq.gz,P22652_138,38,default
data/fastq/P22652_139_trimmed_1.fastq.gz,data/fastq/P22652_139_trimmed_2.fastq.gz,P22652_139,39,default
data/fastq/P22652_140_trimmed_1.fastq.gz,data/fastq/P22652_140_trimmed_2.fastq.gz,P22652_140,40,default
data/fastq/P22652_141_trimmed_1.fastq.gz,data/fastq/P22652_141_trimmed_2.fastq.gz,P22652_141,41,default
data/fastq/P22652_142_trimmed_1.fastq.gz,data/fastq/P22652_142_trimmed_2.fastq.gz,P22652_142,42,default
data/fastq/P22652_143_trimmed_1.fastq.gz,data/fastq/P22652_143_trimmed_2.fastq.gz,P22652_143,43,default
data/fastq/P22652_144_trimmed_1.fastq.gz,data/fastq/P22652_144_trimmed_2.fastq.gz,P22652_144,44,default
data/fastq/P22652_145_trimmed_1.fastq.gz,data/fastq/P22652_145_trimmed_2.fastq.gz,P22652_145,45,default
data/fastq/P22652_146_trimmed_1.fastq.gz,data/fastq/P22652_146_trimmed_2.fastq.gz,P22652_146,46,default
data/fastq/P22652_147_trimmed_1.fastq.gz,data/fastq/P22652_147_trimmed_2.fastq.gz,P22652_147,47,default
data/fastq/P22652_148_trimmed_1.fastq.gz,data/fastq/P22652_148_trimmed_2.fastq.gz,P22652_148,48,default
data/fastq/P22652_149_trimmed_1.fastq.gz,data/fastq/P22652_149_trimmed_2.fastq.gz,P22652_149,49,default
data/fastq/P22652_150_trimmed_1.fastq.gz,data/fastq/P22652_150_trimmed_2.fastq.gz,P22652_150,50,default
data/fastq/P22652_151_trimmed_1.fastq.gz,data/fastq/P22652_151_trimmed_2.fastq.gz,P22652_151,51,default
data/fastq/P22652_152_trimmed_1.fastq.gz,data/fastq/P22652_152_trimmed_2.fastq.gz,P22652_152,52,default
data/fastq/P22652_153_trimmed_1.fastq.gz,data/fastq/P22652_153_trimmed_2.fastq.gz,P22652_153,53,default
data/fastq/P22652_154_trimmed_1.fastq.gz,data/fastq/P22652_154_trimmed_2.fastq.gz,P22652_154,54,default
data/fastq/P22652_155_trimmed_1.fastq.gz,data/fastq/P22652_155_trimmed_2.fastq.gz,P22652_155,55,default
data/fastq/P22652_156_trimmed_1.fastq.gz,data/fastq/P22652_156_trimmed_2.fastq.gz,P22652_156,56,default
data/fastq/P22652_157_trimmed_1.fastq.gz,data/fastq/P22652_157_trimmed_2.fastq.gz,P22652_157,57,default
data/fastq/P22652_158_trimmed_1.fastq.gz,data/fastq/P22652_158_trimmed_2.fastq.gz,P22652_158,58,default
data/fastq/P22652_159_trimmed_1.fastq.gz,data/fastq/P22652_159_trimmed_2.fastq.gz,P22652_159,59,default
data/fastq/P22652_160_trimmed_1.fastq.gz,data/fastq/P22652_160_trimmed_2.fastq.gz,P22652_160,60,default
data/fastq/P22652_161_trimmed_1.fastq.gz,data/fastq/P22652_161_trimmed_2.fastq.gz,P22652_161,61,default
data/fastq/P22652_162_trimmed_1.fastq.gz,data/fastq/P22652_162_trimmed_2.fastq.gz,P22652_162,62,default
data/fastq/P22652_163_trimmed_1.fastq.gz,data/fastq/P22652_163_trimmed_2.fastq.gz,P22652_163,63,default
data/fastq/P22652_164_trimmed_1.fastq.gz,data/fastq/P22652_164_trimmed_2.fastq.gz,P22652_164,64,default
data/fastq/P22652_165_trimmed_1.fastq.gz,data/fastq/P22652_165_trimmed_2.fastq.gz,P22652_165,65,default
data/fastq/P22652_166_trimmed_1.fastq.gz,data/fastq/P22652_166_trimmed_2.fastq.gz,P22652_166,66,default
data/fastq/P22652_167_trimmed_1.fastq.gz,data/fastq/P22652_167_trimmed_2.fastq.gz,P22652_167,67,default
data/fastq/P22652_168_trimmed_1.fastq.gz,data/fastq/P22652_168_trimmed_2.fastq.gz,P22652_168,68,default
data/fastq/P22652_169_trimmed_1.fastq.gz,data/fastq/P22652_169_trimmed_2.fastq.gz,P22652_169,69,default
data/fastq/P22652_170_trimmed_1.fastq.gz,data/fastq/P22652_170_trimmed_2.fastq.gz,P22652_170,70,default
data/fastq/P22652_171_trimmed_1.fastq.gz,data/fastq/P22652_171_trimmed_2.fastq.gz,P22652_171,71,default
data/fastq/P22652_172_trimmed_1.fastq.gz,data/fastq/P22652_172_trimmed_2.fastq.gz,P22652_172,72,default
data/fastq/P22652_173_trimmed_1.fastq.gz,data/fastq/P22652_173_trimmed_2.fastq.gz,P22652_173,73,default
data/fastq/P22652_174_trimmed_1.fastq.gz,data/fastq/P22652_174_trimmed_2.fastq.gz,P22652_174,74,default
data/fastq/P22652_175_trimmed_1.fastq.gz,data/fastq/P22652_175_trimmed_2.fastq.gz,P22652_175,75,default
data/fastq/P22652_176_trimmed_1.fastq.gz,data/fastq/P22652_176_trimmed_2.fastq.gz,P22652_176,76,default
data/fastq/P22652_177_trimmed_1.fastq.gz,data/fastq/P22652_177_trimmed_2.fastq.gz,P22652_177,77,default
data/fastq/P22652_178_trimmed_1.fastq.gz,data/fastq/P22652_178_trimmed_2.fastq.gz,P22652_178,78,default
data/fastq/P22652_179_trimmed_1.fastq.gz,data/fastq/P22652_179_trimmed_2.fastq.gz,P22652_179,79,default
data/fastq/P22652_180_trimmed_1.fastq.gz,data/fastq/P22652_180_trimmed_2.fastq.gz,P22652_180,80,default
data/fastq/P22652_181_trimmed_1.fastq.gz,data/fastq/P22652_181_trimmed_2.fastq.gz,P22652_181,81,default
data/fastq/P22652_182_trimmed_1.fastq.gz,data/fastq/P22652_182_trimmed_2.fastq.gz,P22652_182,82,default
data/fastq/P22652_183_trimmed_1.fastq.gz,data/fastq/P22652_183_trimmed_2.fastq.gz,P22652_183,83,default
data/fastq/P22652_184_trimmed_1.fastq.gz,data/fastq/P22652_184_trimmed_2.fastq.gz,P22652_184,84,default
data/fastq/P22652_185_trimmed_1.fastq.gz,data/fastq/P22652_185_trimmed_2.fastq.gz,P22652_185,85,default
data/fastq/P22652_186_trimmed_1.fastq.gz,data/fastq/P22652_186_trimmed_2.fastq.gz,P22652_186,86,default
data/fastq/P22652_187_trimmed_1.fastq.gz,data/fastq/P22652_187_trimmed_2.fastq.gz,P22652_187,87,default
data/fastq/P22652_188_trimmed_1.fastq.gz,data/fastq/P22652_188_trimmed_2.fastq.gz,P22652_188,88,default
data/fastq/P22652_189_trimmed_1.fastq.gz,data/fastq/P22652_189_trimmed_2.fastq.gz,P22652_189,89,default
data/fastq/P22652_190_trimmed_1.fastq.gz,data/fastq/P22652_190_trimmed_2.fastq.gz,P22652_190,90,default
data/fastq/P22652_191_trimmed_1.fastq.gz,data/fastq/P22652_191_trimmed_2.fastq.gz,P22652_191,91,default
data/fastq/P22652_192_trimmed_1.fastq.gz,data/fastq/P22652_192_trimmed_2.fastq.gz,P22652_192,92,default
data/fastq/P22652_193_trimmed_1.fastq.gz,data/fastq/P22652_193_trimmed_2.fastq.gz,P22652_193,93,default
data/fastq/P22652_194_trimmed_1.fastq.gz,data/fastq/P22652_194_trimmed_2.fastq.gz,P22652_194,94,default
data/fastq/P22652_195_trimmed_1.fastq.gz,data/fastq/P22652_195_trimmed_2.fastq.gz,P22652_195,95,default
data/fastq/P22652_196_trimmed_1.fastq.gz,data/fastq/P22652_196_trimmed_2.fastq.gz,P22652_196,96,default
data/fastq/P22652_201_trimmed_1.fastq.gz,data/fastq/P22652_201_trimmed_2.fastq.gz,P22652_201,97,default
data/fastq/P22652_202_trimmed_1.fastq.gz,data/fastq/P22652_202_trimmed_2.fastq.gz,P22652_202,98,default
data/fastq/P22652_203_trimmed_1.fastq.gz,data/fastq/P22652_203_trimmed_2.fastq.gz,P22652_203,99,default
data/fastq/P22652_204_trimmed_1.fastq.gz,data/fastq/P22652_204_trimmed_2.fastq.gz,P22652_204,100,default
data/fastq/P22652_205_trimmed_1.fastq.gz,data/fastq/P22652_205_trimmed_2.fastq.gz,P22652_205,101,default
data/fastq/P22652_206_trimmed_1.fastq.gz,data/fastq/P22652_206_trimmed_2.fastq.gz,P22652_206,102,default
data/fastq/P22652_207_trimmed_1.fastq.gz,data/fastq/P22652_207_trimmed_2.fastq.gz,P22652_207,103,default
data/fastq/P22652_208_trimmed_1.fastq.gz,data/fastq/P22652_208_trimmed_2.fastq.gz,P22652_208,104,default
data/fastq/P22652_209_trimmed_1.fastq.gz,data/fastq/P22652_209_trimmed_2.fastq.gz,P22652_209,105,default
data/fastq/P22652_210_trimmed_1.fastq.gz,data/fastq/P22652_210_trimmed_2.fastq.gz,P22652_210,106,default
data/fastq/P22652_211_trimmed_1.fastq.gz,data/fastq/P22652_211_trimmed_2.fastq.gz,P22652_211,107,default
data/fastq/P22652_212_trimmed_1.fastq.gz,data/fastq/P22652_212_trimmed_2.fastq.gz,P22652_212,108,default
data/fastq/P22652_213_trimmed_1.fastq.gz,data/fastq/P22652_213_trimmed_2.fastq.gz,P22652_213,109,default
data/fastq/P22652_214_trimmed_1.fastq.gz,data/fastq/P22652_214_trimmed_2.fastq.gz,P22652_214,110,default
data/fastq/P22652_215_trimmed_1.fastq.gz,data/fastq/P22652_215_trimmed_2.fastq.gz,P22652_215,111,default
data/fastq/P22652_216_trimmed_1.fastq.gz,data/fastq/P22652_216_trimmed_2.fastq.gz,P22652_216,112,default
data/fastq/P22652_217_trimmed_1.fastq.gz,data/fastq/P22652_217_trimmed_2.fastq.gz,P22652_217,113,default
data/fastq/P22652_218_trimmed_1.fastq.gz,data/fastq/P22652_218_trimmed_2.fastq.gz,P22652_218,114,default
data/fastq/P22652_219_trimmed_1.fastq.gz,data/fastq/P22652_219_trimmed_2.fastq.gz,P22652_219,115,default
data/fastq/P22652_220_trimmed_1.fastq.gz,data/fastq/P22652_220_trimmed_2.fastq.gz,P22652_220,116,default
data/fastq/P22652_221_trimmed_1.fastq.gz,data/fastq/P22652_221_trimmed_2.fastq.gz,P22652_221,117,default
data/fastq/P22652_222_trimmed_1.fastq.gz,data/fastq/P22652_222_trimmed_2.fastq.gz,P22652_222,118,default
data/fastq/P22652_223_trimmed_1.fastq.gz,data/fastq/P22652_223_trimmed_2.fastq.gz,P22652_223,119,default
data/fastq/P22652_224_trimmed_1.fastq.gz,data/fastq/P22652_224_trimmed_2.fastq.gz,P22652_224,120,default
data/fastq/P22652_225_trimmed_1.fastq.gz,data/fastq/P22652_225_trimmed_2.fastq.gz,P22652_225,121,default
data/fastq/P22652_226_trimmed_1.fastq.gz,data/fastq/P22652_226_trimmed_2.fastq.gz,P22652_226,122,default
data/fastq/P22652_227_trimmed_1.fastq.gz,data/fastq/P22652_227_trimmed_2.fastq.gz,P22652_227,123,default
data/fastq/P22652_228_trimmed_1.fastq.gz,data/fastq/P22652_228_trimmed_2.fastq.gz,P22652_228,124,default
data/fastq/P22652_229_trimmed_1.fastq.gz,data/fastq/P22652_229_trimmed_2.fastq.gz,P22652_229,125,default
data/fastq/P22652_230_trimmed_1.fastq.gz,data/fastq/P22652_230_trimmed_2.fastq.gz,P22652_230,126,default
data/fastq/P22652_231_trimmed_1.fastq.gz,data/fastq/P22652_231_trimmed_2.fastq.gz,P22652_231,127,default
data/fastq/P22652_232_trimmed_1.fastq.gz,data/fastq/P22652_232_trimmed_2.fastq.gz,P22652_232,128,default
data/fastq/P22652_233_trimmed_1.fastq.gz,data/fastq/P22652_233_trimmed_2.fastq.gz,P22652_233,129,default
data/fastq/P22652_234_trimmed_1.fastq.gz,data/fastq/P22652_234_trimmed_2.fastq.gz,P22652_234,130,default
data/fastq/P22652_235_trimmed_1.fastq.gz,data/fastq/P22652_235_trimmed_2.fastq.gz,P22652_235,131,default
data/fastq/P22652_236_trimmed_1.fastq.gz,data/fastq/P22652_236_trimmed_2.fastq.gz,P22652_236,132,default
data/fastq/P22652_237_trimmed_1.fastq.gz,data/fastq/P22652_237_trimmed_2.fastq.gz,P22652_237,133,default
data/fastq/P22652_238_trimmed_1.fastq.gz,data/fastq/P22652_238_trimmed_2.fastq.gz,P22652_238,134,default
data/fastq/P22652_239_trimmed_1.fastq.gz,data/fastq/P22652_239_trimmed_2.fastq.gz,P22652_239,135,default
data/fastq/P22652_240_trimmed_1.fastq.gz,data/fastq/P22652_240_trimmed_2.fastq.gz,P22652_240,136,default
data/fastq/P22652_241_trimmed_1.fastq.gz,data/fastq/P22652_241_trimmed_2.fastq.gz,P22652_241,137,default
data/fastq/P22652_242_trimmed_1.fastq.gz,data/fastq/P22652_242_trimmed_2.fastq.gz,P22652_242,138,default
data/fastq/P22652_243_trimmed_1.fastq.gz,data/fastq/P22652_243_trimmed_2.fastq.gz,P22652_243,139,default
data/fastq/P22652_244_trimmed_1.fastq.gz,data/fastq/P22652_244_trimmed_2.fastq.gz,P22652_244,140,default
data/fastq/P22652_245_trimmed_1.fastq.gz,data/fastq/P22652_245_trimmed_2.fastq.gz,P22652_245,141,default
data/fastq/P22652_246_trimmed_1.fastq.gz,data/fastq/P22652_246_trimmed_2.fastq.gz,P22652_246,142,default
data/fastq/P22652_247_trimmed_1.fastq.gz,data/fastq/P22652_247_trimmed_2.fastq.gz,P22652_247,143,default
data/fastq/P22652_248_trimmed_1.fastq.gz,data/fastq/P22652_248_trimmed_2.fastq.gz,P22652_248,144,default
data/fastq/P22652_249_trimmed_1.fastq.gz,data/fastq/P22652_249_trimmed_2.fastq.gz,P22652_249,145,default
data/fastq/P22652_250_trimmed_1.fastq.gz,data/fastq/P22652_250_trimmed_2.fastq.gz,P22652_250,146,default
data/fastq/P22652_251_trimmed_1.fastq.gz,data/fastq/P22652_251_trimmed_2.fastq.gz,P22652_251,147,default
data/fastq/P22652_252_trimmed_1.fastq.gz,data/fastq/P22652_252_trimmed_2.fastq.gz,P22652_252,148,default
data/fastq/P22652_253_trimmed_1.fastq.gz,data/fastq/P22652_253_trimmed_2.fastq.gz,P22652_253,149,default
data/fastq/P22652_254_trimmed_1.fastq.gz,data/fastq/P22652_254_trimmed_2.fastq.gz,P22652_254,150,default
data/fastq/P22652_255_trimmed_1.fastq.gz,data/fastq/P22652_255_trimmed_2.fastq.gz,P22652_255,151,default
data/fastq/P22652_256_trimmed_1.fastq.gz,data/fastq/P22652_256_trimmed_2.fastq.gz,P22652_256,152,default
data/fastq/P22652_257_trimmed_1.fastq.gz,data/fastq/P22652_257_trimmed_2.fastq.gz,P22652_257,153,default
data/fastq/P22652_258_trimmed_1.fastq.gz,data/fastq/P22652_258_trimmed_2.fastq.gz,P22652_258,154,default
data/fastq/P22652_259_trimmed_1.fastq.gz,data/fastq/P22652_259_trimmed_2.fastq.gz,P22652_259,155,default
data/fastq/P22652_260_trimmed_1.fastq.gz,data/fastq/P22652_260_trimmed_2.fastq.gz,P22652_260,156,default
data/fastq/P22652_261_trimmed_1.fastq.gz,data/fastq/P22652_261_trimmed_2.fastq.gz,P22652_261,157,default
data/fastq/P22652_262_trimmed_1.fastq.gz,data/fastq/P22652_262_trimmed_2.fastq.gz,P22652_262,158,default
data/fastq/P22652_263_trimmed_1.fastq.gz,data/fastq/P22652_263_trimmed_2.fastq.gz,P22652_263,159,default
data/fastq/P22652_264_trimmed_1.fastq.gz,data/fastq/P22652_264_trimmed_2.fastq.gz,P22652_264,160,default
data/fastq/P22652_265_trimmed_1.fastq.gz,data/fastq/P22652_265_trimmed_2.fastq.gz,P22652_265,161,default
data/fastq/P22652_266_trimmed_1.fastq.gz,data/fastq/P22652_266_trimmed_2.fastq.gz,P22652_266,162,default
data/fastq/P22652_267_trimmed_1.fastq.gz,data/fastq/P22652_267_trimmed_2.fastq.gz,P22652_267,163,default
data/fastq/P22652_268_trimmed_1.fastq.gz,data/fastq/P22652_268_trimmed_2.fastq.gz,P22652_268,164,default
data/fastq/P22652_269_trimmed_1.fastq.gz,data/fastq/P22652_269_trimmed_2.fastq.gz,P22652_269,165,default
data/fastq/P22652_273_trimmed_1.fastq.gz,data/fastq/P22652_273_trimmed_2.fastq.gz,P22652_273,166,default
data/fastq/P22652_274_trimmed_1.fastq.gz,data/fastq/P22652_274_trimmed_2.fastq.gz,P22652_274,167,default
